/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')

('left', 'green', 'right', None)
 -- None : -2.34
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

('left', 'green', None, None)
 -- None : -4.28
 -- forward : 0.84
 -- right : 0.50
 -- left : 1.79

('left', 'red', 'forward', 'right')
 -- None : 1.46
 -- forward : -4.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 1.79
 -- forward : -29.67
 -- right : -9.58
 -- left : -20.49

('right', 'red', 'right', 'forward')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 1.45
 -- forward : -5.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 2.11
 -- forward : -5.45
 -- right : 0.62
 -- left : -9.71

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.15

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.52
 -- right : 1.00
 -- left : -10.12

('right', 'red', 'forward', 'forward')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('left', 'red', None, 'forward')
 -- None : 1.91
 -- forward : -30.19
 -- right : -10.26
 -- left : -34.73

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.11

('left', 'green', 'left', None)
 -- None : 0.50
 -- forward : -0.07
 -- right : 0.67
 -- left : 1.97

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.69

('right', 'red', 'forward', None)
 -- None : 2.26
 -- forward : -4.78
 -- right : 0.00
 -- left : -5.46

('left', 'red', 'forward', 'forward')
 -- None : 1.59
 -- forward : -20.20
 -- right : 0.00
 -- left : -19.58

('forward', 'green', None, None)
 -- None : -3.38
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.27

('forward', 'red', None, 'forward')
 -- None : 0.64
 -- forward : -19.86
 -- right : -10.50
 -- left : -19.69

('right', 'red', None, 'left')
 -- None : 2.32
 -- forward : -4.54
 -- right : 0.00
 -- left : -4.84

('right', 'red', None, None)
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.43
 -- left : -13.11

('right', 'red', 'left', 'forward')
 -- None : 1.19
 -- forward : -19.98
 -- right : 0.00
 -- left : -19.51

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.15
 -- left : -4.64

('right', 'green', 'forward', 'left')
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.37
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.74
 -- right : 0.66
 -- left : -20.30

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -7.50
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : -10.00

('forward', 'green', 'right', None)
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.18

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.98
 -- left : -5.13

('left', 'green', 'forward', 'right')
 -- None : -2.10
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.40
 -- forward : -15.91
 -- right : 0.63
 -- left : -5.32

('right', 'green', 'left', None)
 -- None : 0.14
 -- forward : -0.14
 -- right : 1.35
 -- left : 0.27

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.88
 -- right : 0.43
 -- left : 0.62

('left', 'red', 'left', 'right')
 -- None : 0.61
 -- forward : -4.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.46

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.69

('left', 'red', None, 'right')
 -- None : 1.93
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

